month,day,Solar_per,Eolica_per,Hidraulica_per,Carbon_per,Gas_Natural_per,Geotermica_per,Biomasa_per,Demand_per
5,2,-0.15890497888072633,-0.14788108045187873,-0.24046545852652693,0.07319590598431008,0.24318594562042364,0.030459906065111276,0.10628269668212795,-0.020818086412441702
5,3,-0.16186857047359993,-0.15113505145252987,-0.23742707261375223,0.07574183485012241,0.24283746872381096,0.036824324969241914,0.11328294332564653,-0.01963117544646853
5,4,-0.16481343397272055,-0.15409570084033822,-0.2344676634406408,0.07830896292643612,0.24289405607077316,0.04467102303147122,0.12034570331651386,-0.018393392705524394
5,5,-0.16772424269196257,-0.15669226928304375,-0.23162920250342844,0.080883648130173,0.2433140424750128,0.05393589939558177,0.12730111067516245,-0.017124633753011258
5,6,-0.1705854138182467,-0.1588541021009011,-0.22894998897532334,0.08344825077076437,0.24404394689824926,0.06452254137435,0.13398020474599565,-0.015846632573513413
5,7,-0.17338179236532225,-0.16051278184854068,-0.22646343234388433,0.08598140001895288,0.24502025867560895,0.07630453556030092,0.14021964767776962,-0.01458235714810947
5,8,-0.17609898961261553,-0.16160398966840572,-0.22419728576839346,0.0884581163988305,0.24617145225020282,0.08912732739578569,0.1458654726895958,-0.013355499473404482
5,9,-0.17872386851351357,-0.1620694996876382,-0.22217285816159524,0.09085023481473019,0.24742023225459284,0.10281115570860457,0.1507769767334104,-0.012189855776040384
5,10,-0.18124495944859165,-0.16185905611635465,-0.22040442710513447,0.0931269414870358,0.24868591903154572,0.11715439624079059,0.15483017307568472,-0.011108701820069417
5,11,-0.18365285486239238,-0.16093209122193336,-0.21889881993783494,0.0952554653711955,0.2498869188098749,0.13193752181766563,0.15792082888948628,-0.010134156147942323
5,12,-0.18594040725501923,-0.1592593094608806,-0.21765527291217804,0.09720176253163662,0.25094312397555985,0.14692657178088434,0.1599668226012716,-0.009286614449873939
5,13,-0.1881031356973449,-0.15682390558469395,-0.21666532091084137,0.09893153752432535,0.2517783788615965,0.1618786327374456,0.16091027090327578,-0.008584106599368327
5,14,-0.1901392761186651,-0.1536225852390679,-0.21591306616101422,0.10041108267084506,0.25232265964434325,0.17654581387625562,0.1607186625221837,-0.008041819826181
5,15,-0.19204989156630528,-0.14966621306892888,-0.21537555149607593,0.10160828259488808,0.2525141176860075,0.19068019010243714,0.15938553980650919,-0.0076716305489888175
5,16,-0.19383888973957433,-0.1449800499003076,-0.215023334535083,0.10249361098459195,0.2523008371667504,0.2040387505891982,0.15693044505696094,-0.007481728048189482
5,17,-0.19551285455135095,-0.13960389729907088,-0.2148212478040181,0.10304106045746074,0.25164229638335117,0.21638752141097556,0.15339837673359852,-0.007476338610901031
5,18,-0.19708100042930796,-0.13359130803384817,-0.21472926868107384,0.10322911983128062,0.25051044470711875,0.22750706966070344,0.1488583201950752,-0.007655531448025045
5,19,-0.19855484024448986,-0.12700895307166193,-0.21470355369940414,0.10304156294519777,0.248890413508447,0.2371961981918031,0.1434014634420197,-0.008015156714149391
5,20,-0.1999478871215058,-0.11993536728574536,-0.21469754378644124,0.10246818503361008,0.24678082044244637,0.24527609742127388,0.13713875777270623,-0.008546880351180642
5,21,-0.20127527192864875,-0.11245940916989985,-0.2146631376221792,0.1015053923721469,0.24419366634287604,0.2515939263725509,0.13019803654127024,-0.009238333214032732
5,22,-0.20255332286164926,-0.10467832965724758,-0.21455189356210566,0.10015661791387495,0.24115379374508797,0.2560259511542033,0.1227206604476358,-0.010073378482079329
5,23,-0.20379903143547826,-0.09669604215964323,-0.21431623675246636,0.09843264813999808,0.23769814685377322,0.25847991539428933,0.11485830820820898,-0.011032429929679106
5,24,-0.20502963798909607,-0.08862028669514391,-0.2139106179349194,0.0963516031986214,0.23387432129382557,0.2588973057698619,0.10676869185946297,-0.012092961328910232
5,25,-0.20626205580601195,-0.0805605532223217,-0.2132926158104916,0.09393887570873155,0.22973914856223243,0.25725444158296756,0.09861203270303577,-0.013230001034723526
5,26,-0.20751237048420293,-0.0726254830375515,-0.21242393890113215,0.09122680343811085,0.2253568481888344,0.25356318747339424,0.09054710914549538,-0.01441673921050206
5,27,-0.208795354325868,-0.06492026313142919,-0.21127129079755314,0.08825412904634877,0.2207969514345461,0.2478708425386202,0.08272739544970399,-0.01562519071455009
5,28,-0.2101239347036108,-0.057544522447273844,-0.20980716252086207,0.0850654553999899,0.21613234614175542,0.24025970600219224,0.07529783818204527,-0.016826820811448786
5,29,-0.21150885273093617,-0.050589465926448696,-0.2080103263502669,0.0817101875293297,0.21143671117375226,0.23084528189156103,0.06839100638537457,-0.01799332603025358
5,30,-0.21295822792831173,-0.04413609844658502,-0.2058662834577946,0.07824167135135951,0.20678246685061097,0.2197744667472745,0.06212451090350361,-0.019097270292073282
5,31,-0.21447726020449318,-0.03825325037399957,-0.203367467341062,0.07471604371477833,0.20223851993175615,0.2072228234642643,0.056598390842933895,-0.020112767861215883
6,1,-0.21606798964895846,-0.03299599985249416,-0.20051327376674996,0.07119102328895104,0.19786818252199137,0.19339133952404172,0.05189307445669143,-0.02101611111525284
6,2,-0.21772915488359673,-0.02840439717103154,-0.1973098698524427,0.06772460135172226,0.19372722850009994,0.17850249781977523,0.04806782610755861,-0.021786348113462802
6,3,-0.21945603739896963,-0.024502829770901152,-0.19377002123848158,0.06437390497680806,0.18986242521881744,0.16279678704415843,0.04515995233532644,-0.022405744377430748
6,4,-0.2212405842964463,-0.021299275392745697,-0.1899123847304949,0.061193666739831946,0.18630987671135346,0.14652711336809648,0.043184141987876096,-0.022860245645394975
6,5,-0.22307142466329,-0.018785520331769896,-0.1857610261451848,0.05823514059184825,0.18309417855161703,0.1299546572553005,0.04213282558476705,-0.023139751718596772
6,6,-0.22493406332373247,-0.016937527311603792,-0.1813446391907438,0.05554489216131355,0.1802276869851707,0.11334370585683684,0.0419768464977618,-0.02323833170108372
6,7,-0.22681113348087212,-0.015716277358492303,-0.17669570493658535,0.05316373853185093,0.17771021517753646,0.09695657201844365,0.04266670045624596,-0.023154318689530873
6,8,-0.2286827417504117,-0.015069002253411193,-0.17184952731592984,0.05112580476618679,0.17552909192345065,0.0810483538509384,0.044134272082593,-0.02289028760429033
6,9,-0.23052676725229299,-0.014930806273608186,-0.166843514360799,0.04945785600714142,0.17365972303703558,0.06586272749772853,0.04629489449404986,-0.0224529398640053
6,10,-0.23231942945507195,-0.015226539332920494,-0.16171588763066005,0.048178582276138464,0.17206627270845198,0.0516261228236139,0.049049946574482514,-0.021852848046192877
6,11,-0.23403567916749596,-0.01587301532233233,-0.15650497198479044,0.04729832471379284,0.17070294266759573,0.038544070490792795,0.05228957209080403,-0.021104129274987633
6,12,-0.23564972604172543,-0.01678138927280994,-0.15124825689217491,0.046818888780714905,0.16951542652804194,0.026797025909033205,0.05589567865128208,-0.02022401658217307
6,13,-0.23713557548552341,-0.017859697316714957,-0.14598152663442737,0.04673360000541519,0.16844264177936316,0.016536763260432415,0.05974509544071567,-0.019232343003802232
6,14,-0.23846748342881047,-0.019015400116611618,-0.1407383927955197,0.04702757183163281,0.16741873247972516,0.007883903115854924,0.06371254769599906,-0.018151022332524847
6,15,-0.23962057034144563,-0.02015805080172473,-0.13554933371385958,0.0476781748581453,0.1663751030758298,0.0009248983178617902,0.06767404331794032,-0.01700336716048935
6,16,-0.24057123691174812,-0.021201760668686998,-0.13044147589593108,0.04865571289413874,0.16524266585398478,-0.004289091382892393,0.07150969628451792,-0.015813492221216544
6,17,-0.24129763236566773,-0.022067578485297362,-0.1254382126957525,0.04992426117197946,0.1639540507713035,-0.0077432276158960365,0.07510658004566584,-0.014605651407854092
6,18,-0.24178005837771824,-0.022685644274585613,-0.12055903151142851,0.05144265762094056,0.16244578824792236,-0.009459152744076101,0.07836128076943444,-0.013403593405285503
6,19,-0.24200131848736928,-0.022997070201876076,-0.11581943490949693,0.05316563669293361,0.16066036540041204,-0.009494390908849968,0.08118216570736925,-0.012229929703807783
6,20,-0.24194699646172277,-0.022955481444752072,-0.11123127649652848,0.05504495008677435,0.15854822543457867,-0.007941034556585774,0.08349113355014602,-0.011105612712027558
6,21,-0.24160568915724026,-0.02252821902249904,-0.10680268354449475,0.05703074597637126,0.15606933709009885,-0.004923694886922956,0.08522528766497278,-0.010049336525333791
6,22,-0.24096913847909604,-0.02169709692115548,-0.10253864920387278,0.059072770130922866,0.15319469506796063,-0.0005967510445583468,0.08633785027175628,-0.009077146763870853
6,23,-0.2400323076494231,-0.02045875697646481,-0.09844144926574802,0.06112164805900737,0.14990741049565537,0.004858998009827003,0.08679880984190969,-0.00820206568626605
6,24,-0.23879338071569842,-0.018824582208969955,-0.09451119435841811,0.06313009705505189,0.14620347539838752,0.011240252382700084,0.08659509289567814,-0.007433824181784124
6,25,-0.23725367245587678,-0.016820151673063125,-0.09074639520341843,0.06505407476116816,0.14209210979306122,0.018325696978934325,0.08573029185812783,-0.006778686285948375
6,26,-0.23541756694534985,-0.014484399549115849,-0.08714477244296079,0.06685370177311467,0.13759597411263863,0.025880457404275414,0.08422404547401371,-0.006239412408384413
6,27,-0.2332922149846135,-0.011868146295286179,-0.08370363587450987,0.06849426263389088,0.13275052013900546,0.03366168088907573,0.08211093330425355,-0.0058152512647401495
6,28,-0.2308873543896649,-0.009032505912813528,-0.08042067699974761,0.06994681490281436,0.12760344233965906,0.04142348524373792,0.07943912557315558,-0.005502109559933962
6,29,-0.228215003383825,-0.006046879281597638,-0.07729449113921547,0.07118872627977718,0.12221354752176451,0.048922384439477155,0.07626870457191885,-0.005292776763905046
6,30,-0.2252891015164157,-0.00298668654791801,-0.074325036657196,0.07220400138761003,0.11664928402685873,0.05592267508699973,0.0726697125074836,-0.005177244040374189
7,1,-0.22212530119922202,6.890427140227983e-05,-0.07151416784493397,0.07298334932971733,0.11098731416853946,0.06220127565117418,0.06872023699407392,-0.005143104271203787
7,2,-0.21874040521697471,0.0030397169772322596,-0.06886571278852731,0.07352416121183694,0.10531020502849088,0.06755311080094632,0.06450395663179574,-0.005176003264894107
7,3,-0.21515213835783623,0.005846989906764221,-0.06638576931687974,0.07383016803292089,0.0997045820131168,0.07179530382957242,0.060108044671091876,-0.0052601536897134114
7,4,-0.21137876232932082,0.008415939410983163,-0.06408269000046271,0.07391097389456651,0.09425883972195813,0.07477131733098781,0.055620875888336335,-0.005378873685049794
7,5,-0.20743874085935704,0.010678178272753386,-0.061966961617970676,0.0737814059542979,0.08906085498994215,0.07635445091225226,0.051129835894315065,-0.005515143517571027
7,6,-0.20335038299744965,0.012573972902209317,-0.060050923794119845,0.07346071192876381,0.08419564751867872,0.0764506941105332,0.046719197387879455,-0.005652163029408614
7,7,-0.19913175893626187,0.014054150719856509,-0.05834846124161403,0.07297165860161917,0.07974338008196201,0.07500089788283115,0.04246841569718612,-0.005773883744714266
7,8,-0.19480018034140875,0.01508191767644244,-0.05687435397826655,0.07233950021225682,0.07577692301858151,0.07198218868673505,0.03845012153675617,-0.005865523689369803
7,9,-0.19037219612721076,0.01563409443320598,-0.05564374553724087,0.07159092523708697,0.07236016912026783,0.06740856592201185,0.03472886989475488,-0.005914017593286315
7,10,-0.18586340048445515,0.015702072764355587,-0.05467141081731639,0.07075296528499476,0.06954629265529105,0.06133072882757684,0.031359900256076406,-0.005908413778941881
7,11,-0.18128828146547205,0.015292314557881912,-0.05397097911403989,0.06985190906436026,0.0673763225000645,0.05383499656846323,0.02838820359089807,-0.005840195569395795
7,12,-0.1766603818630746,0.014426439962168825,-0.05355415843427874,0.06891231757279956,0.06587814288394132,0.0450419023041885,0.025848050517624316,-0.005703526177267064
7,13,-0.171991974151322,0.013140814641226647,-0.05342987664022476,0.06795601538710509,0.06506559114822184,0.035103152932514356,0.023762476919246087,-0.00549539715765212
7,14,-0.16729430462105901,0.01148574027092295,-0.05360353263224942,0.067001298572169,0.06493817375208474,0.024198747038237777,0.022143408722224527,-0.0052156923193458285
7,15,-0.1625776090544231,0.009524211071304167,-0.05407625840981833,0.06606223083558876,0.06548101172910568,0.012533054807460055,0.020991881999671932,-0.0048671566187561445
7,16,-0.15785120983566608,0.007330286824105822,-0.054844277132178446,0.06514811236528363,0.06666517932429798,0.0003304315798697711,0.02029855268472599,-0.004455275250716681
7,17,-0.15312358010055743,0.0049870966971618195,-0.05589838945361328,0.06426311899169886,0.06844841844044385,-0.012169763964762178,0.020044430977671057,-0.003988061632824374
7,18,-0.14840269520125488,0.002584693314009681,-0.0572235337716044,0.06340618451033044,0.07077606957009437,-0.02471776854167973,0.020201815585243067,-0.003475795314384356
7,19,-0.14369584304263988,0.00021740681352673888,-0.05879863356420584,0.06257097964052741,0.07358251631216524,-0.03705969807791386,0.02073536104910218,-0.0029306366352878305
7,20,-0.13900997919144092,-0.002018685602999387,-0.06059650437188576,0.06174619205654274,0.07679268961200714,-0.04894249330264916,0.02160329725768209,-0.0023662384433787782
7,21,-0.13435179842447617,-0.004028507267123347,-0.0625840075594975,0.06091594652921638,0.08032388084204752,-0.060119576574750894,0.02275870617543886,-0.0017972883252292174
7,22,-0.12972784369643672,-0.005720709780895386,-0.06472239030594662,0.06006041460298014,0.08408770240717646,-0.07035623293574177,0.024150844044836486,-0.001239027227382523
7,23,-0.12514453872259176,-0.0070103427077376325,-0.06696784885701736,0.05915657407489026,0.08799220433291309,-0.07943483674197128,0.025726484926029122,-0.0007067487609812951
7,24,-0.12060845598125033,-0.007821310313840686,-0.06927215074303063,0.05817915848015228,0.09194381652561519,-0.08715920794019487,0.027431136960445114,-0.00021533106507712037
7,25,-0.11612602204583633,-0.008088757098211734,-0.07158369698936351,0.057101610511092714,0.09584974256764568,-0.09335953656917867,0.029210379031517894,0.0002212751777417232
7,26,-0.11170371823033796,-0.007761014161098534,-0.07384848382890145,0.05589721507994292,0.09961984092352709,-0.09789567005307298,0.031010922821328384,0.000590463925910484
7,27,-0.10734797890624648,-0.006801287302275921,-0.07601132820469222,0.054540222891264145,0.10316861760718196,-0.10066029861328506,0.032781647854197765,0.0008813763166340739
7,28,-0.10306505811126469,-0.005188915219251876,-0.078017195514841,0.053006970265584,0.10641704701487338,-0.10158131019649708,0.034474504693094904,0.0010852404728968847
7,29,-0.09886110887907867,-0.0029203040416258316,-0.0798124859329111,0.051277058477616586,0.10929400336239722,-0.1006233546644245,0.03604517588567199,0.0011956326398828128
7,30,-0.09474173798249404,-9.212734635628757e-06,-0.08134658630259853,0.049334285061234176,0.11173782119308853,-0.09778868963429772,0.03745378002234707,0.0012086845821477476
7,31,-0.09071203228780637,0.003513252031451566,-0.08257318107183394,0.047167645592163,0.11369719997478403,-0.09311707743310396,0.03866522366110531,0.0011231842161835844
8,1,-0.08677631770983903,0.00759919327877185,-0.08345163615421898,0.04477211364073156,0.11513200678316392,-0.0866849515890511,0.03964950280181512,0.0009406047707081425
8,2,-0.08293795726884792,0.012184925236083399,-0.08394827060974946,0.042149272140633,0.11601373042377688,-0.07860376712012708,0.04038184199997011,0.0006650459366642618
8,3,-0.07919910391531063,0.017192469653859066,-0.08403749869837895,0.0393077213673965,0.11632562272704373,-0.06901747711775567,0.04084270706216753,0.0003030876737872579
8,4,-0.07556067409461283,0.022531153949814118,-0.08370280775113356,0.03626344710706342,0.11606252359701895,-0.058099892250970286,0.04101768110194326,-0.0001364111955812692
8,5,-0.07202190534221149,0.0281001468408264,-0.0829375411807705,0.033039636693622976,0.11523042084094365,-0.04605028628527915,0.040897294000761926,-0.0006426276125611064
8,6,-0.06858037180114765,0.03379071180663613,-0.0817454352110303,0.0296665948840536,0.11384569391283905,-0.033089561318266306,0.040476717299730784,-0.0012031082821439701
8,7,-0.06523181462813522,0.039488974137114066,-0.0801409131360565,0.02618127289519391,0.11193414136467275,-0.019455445075513608,0.039755433143585685,-0.0018041721717054677
8,8,-0.061970019672287116,0.04507885479052784,-0.07814907801647507,0.022626569004812323,0.10952976152172884,-0.005397298679011198,0.03873684517736246,-0.00243135253896731
8,9,-0.05878692980737911,0.05044476647939216,-0.07580554348131333,0.019050631197914936,0.10667351154609701,0.00882846722158737,0.037427934896004524,-0.0030698239847418546
8,10,-0.05567243425028025,0.0554749628175478,-0.07315574186048047,0.015505562597913396,0.10341165667950733,0.02296470292591885,0.03583879532204523,-0.003704909541736625
8,11,-0.052614592998474825,0.060064163655344165,-0.07025417687534258,0.012046380543810131,0.09979431438005193,0.036758169666423174,0.0339822930845068,-0.004322506970776529
8,12,-0.04959973063797605,0.06411635889022325,-0.0671632977013426,0.008729643698485999,0.09587383615911266,0.04996484684593687,0.0318737028392752,-0.004909528296590663
8,13,-0.04661262822177847,0.06754732627725119,-0.06395214467066557,0.005612028520368404,0.0917032303265335,0.0623548099408958,0.02953038712706746,-0.005454295452618418
8,14,-0.04363673910627003,0.0702868901247395,-0.06069473603648404,0.002748821555149187,0.08733459445698367,0.0737168551524285,0.026971486683488484,-0.005946891769245762
8,15,-0.040654631659020966,0.07228068886720959,-0.0574684572609451,0.00019256085170642808,0.0828179072361352,0.08386200790634997,0.024217806098614902,-0.0063794252332499525
8,16,-0.03764813783452856,0.07349185838927816,-0.054351925776335186,-0.0020086219361593145,0.07819945316253335,0.09262777215700668,0.021291443375118402,-0.006746278364442956
8,17,-0.03459888793735021,0.07390195609277408,-0.05142313448797815,-0.003812252218393197,0.07352092579293988,0.0998804094498705,0.018215752368632303,-0.007044223401539381
8,18,-0.03148870690536412,0.07351159678398063,-0.04875735643194735,-0.005182822369294085,0.0688184813902183,0.10551720045848971,0.015015192738633339,-0.00727248567744404
8,19,-0.02830006828875662,0.07234057837562334,-0.04642508926111517,-0.006092917819064894,0.06412206201552875,0.10946783303660643,0.011715231364428482,-0.007432717761918193
8,20,-0.02501652139116345,0.07042750473414351,-0.04449003575737933,-0.0065241624096894265,0.05945489711131611,0.11169504816092884,0.008342216833832749,-0.007528891961325171
8,21,-0.021623309356124634,0.06782906569463254,-0.043007298471817404,-0.00646793524808328,0.05483351138881448,0.11219442579800226,0.004923450895413117,-0.007567109441840195
8,22,-0.01810759309583133,0.06461864202213208,-0.042021515221284896,-0.005925896556867873,0.05026742728089879,0.11099366166257761,0.0014868570000603869,-0.00755534670696028
8,23,-0.014459026761539574,0.06088471459127647,-0.04156543452129507,-0.004910205200338871,0.045759632467538364,0.10815085231817373,-0.0019389842130203803,-0.007503125912706103
8,24,-0.010670105653377445,0.0567288093428558,-0.04165862524892469,-0.003443506863462568,0.041306984367306857,0.10375227550257211,-0.0053250275530000255,-0.007421137852785436
8,25,-0.006736453313553274,0.05226309497069973,-0.042306514204424446,-0.001558624540361023,0.03690080301446992,0.09790946103298041,-0.008641998126724374,-0.007320820668457081
8,26,-0.0026572754237138897,0.0476079930438064,-0.04349970048653065,0.0007018962286129563,0.03252787488675009,0.09075610590422517,-0.011860485487414994,-0.007213916837673831
8,27,0.0015647161980882158,0.04288908178581605,-0.045213699278774555,0.0032867157331956456,0.028171072691494572,0.08244386688652101,-0.014951475208894893,-0.007112005055766479
8,28,0.005923007990187922,0.038234403850146745,-0.04740897984405125,0.006136645272325591,0.02381057433429521,0.0731384898258058,-0.01788655020436075,-0.007026046091812548
8,29,0.010407302037270727,0.0337714802138543,-0.05003140025027316,0.00918590067674424,0.01942487857618737,0.06301540561206583,-0.020638338379569406,-0.00696594053363483
8,30,0.015003581138778616,0.029624408502998436,-0.05301300319216,0.012363511335778664,0.014991886062527437,0.05225527883801121,-0.023180968690893478,-0.006940120057616539
